"","Compound ID","Uniprot","Target","Name","Smiles","IC50 (nM)","Assay (IC50)","EC50 (nM)","Assay (EC50)","Kd (nM)","Assay (Kd)","Ki (nM)","Assay (Ki)","Article DOI","Molecular Weight","Exact Mass","logP","logS","Heavy Atom Count","Ring Count","Hydrogen Bond Acceptor Count","Hydrogen Bond Donor Count","Rotatable Bond Count","Topological Polar Surface Area","Molecular Formula","InChI","InChI Key","BindingDB","PubChem","ChEMBL","e3ligand","protac_name"
"33",33,"P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](C1=CC(C)=NO1)C(C)C)C1=CC=C(Cl)C=C1","2520","Displacement of FAM-DEALA-Hyp-YIPD from VHL by fluorescence polarization based competitive binding affinity assay",NA,NA,NA,NA,"720","FP","10.1021/acs.jmedchem.9b01393",490.988,490.198297772,1.78,-3.76,34,3,6,3,8,124.77,"C24H31ClN4O5","InChI=1S/C24H31ClN4O5/c1-13(2)22(20-9-14(3)28-34-20)24(33)29-12-17(30)10-19(29)23(32)27-18(11-21(31)26-4)15-5-7-16(25)8-6-15/h5-9,13,17-19,22,30H,10-12H2,1-4H3,(H,26,31)(H,27,32)/t17-,18+,19+,22-/m1/s1","AVTUCSSCVXIPKR-MDPIYQRISA-N",NA,155554579,"CHEMBL4557341","CHEMBL4557341","ProtacDB 33 995.188"
"34",34,"P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](C1=CC(C)=NO1)C(C)C)C1=CC=C(F)C=C1","10500","Displacement of FAM-DEALA-Hyp-YIPD from VHL by fluorescence polarization based competitive binding affinity assay",NA,NA,NA,NA,"3000","FP","10.1021/acs.jmedchem.9b01393",474.533,474.227848312,1.38,-3.56,34,3,6,3,8,124.77,"C24H31FN4O5","InChI=1S/C24H31FN4O5/c1-13(2)22(20-9-14(3)28-34-20)24(33)29-12-17(30)10-19(29)23(32)27-18(11-21(31)26-4)15-5-7-16(25)8-6-15/h5-9,13,17-19,22,30H,10-12H2,1-4H3,(H,26,31)(H,27,32)/t17-,18+,19+,22-/m1/s1","QOVORLCCBWSWNE-MDPIYQRISA-N",NA,155539556,"CHEMBL4515241","CHEMBL4515241","ProtacDB 34 1039.241"
"35",35,"P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](C1=CC(C)=NO1)C(C)C)C1=CC=CC=C1","9900","Displacement of FAM-DEALA-Hyp-YIPD from VHL by fluorescence polarization based competitive binding affinity assay",NA,NA,NA,NA,"2800","FP","10.1021/acs.jmedchem.9b01393",456.543,456.237270124,1.18,-3.56,33,3,6,3,8,124.77,"C24H32N4O5","InChI=1S/C24H32N4O5/c1-14(2)22(20-10-15(3)27-33-20)24(32)28-13-17(29)11-19(28)23(31)26-18(12-21(30)25-4)16-8-6-5-7-9-16/h5-10,14,17-19,22,29H,11-13H2,1-4H3,(H,25,30)(H,26,31)/t17-,18+,19+,22-/m1/s1","YRJWYFLCJKATIJ-MDPIYQRISA-N",NA,155565130,"CHEMBL4578149","CHEMBL4578149","ProtacDB 35 1039.241"
"36",36,"P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(C)=O)C(C)C)C1=CC=CC=C1",">100000","Displacement of FAM-DEALA-Hyp-YIPD from VHL by fluorescence polarization based competitive binding affinity assay",NA,NA,NA,NA,NA,NA,"10.1021/acs.jmedchem.9b01393",432.521,432.237270124,-0.1,-2.8,31,2,5,4,8,127.84,"C22H32N4O5","InChI=1S/C22H32N4O5/c1-13(2)20(24-14(3)27)22(31)26-12-16(28)10-18(26)21(30)25-17(11-19(29)23-4)15-8-6-5-7-9-15/h5-9,13,16-18,20,28H,10-12H2,1-4H3,(H,23,29)(H,24,27)(H,25,30)/t16-,17+,18+,20+/m1/s1","UEIQRCHIEZGBTN-LXZJYRNTSA-N",NA,155569045,"CHEMBL4592044","CHEMBL4592044","ProtacDB 36 1163.324"
"37",37,"Q00987","MDM2","Nutlin-3B","COC1=CC=C(C2=N[C@H](C3=CC=C(Cl)C=C3)[C@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C(OC(C)C)=C1","13600","Inhibition of interaction between MDM2 and p53 on a Biacore S51",NA,NA,NA,NA,NA,NA,"10.1126/science.1092472",581.5,580.1644108,5.35,-5.66,40,5,5,1,6,83.47,"C30H30Cl2N4O4","InChI=1S/C30H30Cl2N4O4/c1-18(2)40-25-16-23(39-3)12-13-24(25)29-34-27(19-4-8-21(31)9-5-19)28(20-6-10-22(32)11-7-20)36(29)30(38)35-15-14-33-26(37)17-35/h4-13,16,18,27-28H,14-15,17H2,1-3H3,(H,33,37)/t27-,28+/m1/s1","BDUHCSBCVGXTJM-IZLXSDGUSA-N",50392532,16755649,"CHEMBL2152332","Nutlin-3B","ProtacDB 37 908.815"
"38",38,"Q13490","BIRC2","bestatin","CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1)C(=O)O",NA,NA,NA,NA,NA,NA,NA,NA,"10.1016/j.bmcl.2008.04.031",308.378,308.173607248,-1.2,-2.38,22,1,4,4,8,112.65,"C16H24N2O4","InChI=1S/C16H24N2O4/c1-10(2)8-13(16(21)22)18-15(20)14(19)12(17)9-11-6-4-3-5-7-11/h3-7,10,12-14,19H,8-9,17H2,1-2H3,(H,18,20)(H,21,22)/t12-,13+,14+/m1/s1","VGGGPCQERPFHOB-RDBSUJKOSA-N",23971,72172,"CHEMBL29292","bestatin","ProtacDB 38 968.867"
"39",39,"Q13490","BIRC2","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](N)C[C@H]1C(=O)NC1=C(F)C=CC=C1F)C(C)(C)C",NA,NA,NA,NA,NA,NA,NA,NA,"10.1016/j.bmcl.2020.127106",439.507,439.239496292,0.82,-3.61,31,2,5,4,6,116.56,"C21H31F2N5O3","InChI=1S/C21H31F2N5O3/c1-11(25-5)18(29)27-17(21(2,3)4)20(31)28-10-12(24)9-15(28)19(30)26-16-13(22)7-6-8-14(16)23/h6-8,11-12,15,17,25H,9-10,24H2,1-5H3,(H,26,30)(H,27,29)/t11-,12-,15-,17+/m0/s1","QESAPZFIIYNQSO-WXRXAMBDSA-N",NA,NA,"","E3Ligand 439.507","ProtacDB 39 823.709"
"40",40,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1",NA,NA,NA,NA,"16","Kd of XIAP BIR3 was tested using a fluorescence polarization anisotropy competition assay",NA,NA,"10.1021/jm040037k",468.642,468.31004114,2.77,-4.12,34,4,4,3,7,90.54,"C27H40N4O3","InChI=1S/C27H40N4O3/c1-18(28-2)25(32)30-24(20-11-4-3-5-12-20)27(34)31-17-9-16-23(31)26(33)29-22-15-8-13-19-10-6-7-14-21(19)22/h6-7,10,14,18,20,22-24,28H,3-5,8-9,11-13,15-17H2,1-2H3,(H,29,33)(H,30,32)/t18-,22+,23-,24-/m0/s1","NJUHOYLCAHNNLJ-QODFHFCMSA-N",13175,6918762,"CHEMBL2371815","CHEMBL2371815","ProtacDB 40 880.761"
"41",41,"Q9NXF7","DCAF16","","COC1=CC=C2C(=C1)CCCN2C(=O)CCl",NA,NA,NA,NA,NA,NA,NA,NA,"10.1016/j.cell.2017.08.051",239.702,239.071306368,2.35,-2.08,16,2,2,0,2,29.54,"C12H14ClNO2","InChI=1S/C12H14ClNO2/c1-16-10-4-5-11-9(7-10)3-2-6-14(11)12(15)8-13/h4-5,7H,2-3,6,8H2,1H3","XJPUWRWIBSSPSL-UHFFFAOYSA-N",NA,16227198,"","E3Ligand 239.702","ProtacDB 41 894.788"
"42",42,"P35869","AHR","beta-naphthoflavone","O=C1C=C(C2=CC=CC=C2)OC2=CC=C3C=CC=CC3=C12",NA,NA,1400,"Agonist activity was tested by a CYP1A1-dependent EROD assay",NA,NA,NA,NA,"10.1021/jm101356p",272.303,272.083729624,4.72,-5.43,21,4,2,0,1,30.21,"C19H12O2","InChI=1S/C19H12O2/c20-16-12-18(14-7-2-1-3-8-14)21-17-11-10-13-6-4-5-9-15(13)19(16)17/h1-12H","OUGIDAPQYNCXRA-UHFFFAOYSA-N",50028963,2361,"CHEMBL26260","beta-naphthoflavone","ProtacDB 42 922.842"
"43",43,"P35869","AHR","alpha-naphthoflavone","O=C1C=C(C2=CC=CC=C2)OC2=C1C=CC1=CC=CC=C12",NA,NA,NA,NA,NA,NA,NA,NA,NA,272.303,272.083729624,4.73,-5.49,21,4,2,0,1,30.21,"C19H12O2","InChI=1S/C19H12O2/c20-17-12-18(14-7-2-1-3-8-14)21-19-15-9-5-4-6-13(15)10-11-16(17)19/h1-12H","VFMMPHCGEFXGIP-UHFFFAOYSA-N",50014323,11790,"CHEMBL283196","alpha-naphthoflavone","ProtacDB 43 936.869"
"44",44,"P35869","AHR","ITE","COC(=O)C1=CSC(C(=O)C2=C[NH]C3=CC=CC=C23)=N1",NA,NA,NA,NA,NA,NA,NA,NA,"10.1021/acschembio.9b00704",286.312,286.04121318,2.8,-4.35,20,3,5,1,3,72.05,"C14H10N2O3S","InChI=1S/C14H10N2O3S/c1-19-14(18)11-7-20-13(16-11)12(17)9-6-15-10-5-3-2-4-8(9)10/h2-7,15H,1H3","KDDXOGDIPZSCTM-UHFFFAOYSA-N",50506039,4668801,"CHEMBL1324296","ITE","ProtacDB 44 950.896"
"45",45,NA,"IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=C(F)C=C2)=CS1)C1CCN(C)CC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,515.655,515.236639168,2.31,-4.6,36,4,7,2,8,94.64,"C26H34FN5O3S","InChI=1S/C26H34FN5O3S/c1-16(28-2)24(34)30-22(17-10-13-31(3)14-11-17)26(35)32-12-4-5-21(32)25-29-20(15-36-25)23(33)18-6-8-19(27)9-7-18/h6-9,15-17,21-22,28H,4-5,10-14H2,1-3H3,(H,30,34)/t16-,21-,22-/m0/s1","JIOIGDQISXGQSO-SSKFGXFMSA-N",NA,132224352,"","E3Ligand 515.655","ProtacDB 45 924.814"
"46",46,"Q00987","MDM2","Nutlin-3A","COC1=CC=C(C2=N[C@@H](C3=CC=C(Cl)C=C3)[C@@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C(OC(C)C)=C1","90","Inhibition of interaction between MDM2 and p53 on a Biacore S51",NA,NA,NA,NA,NA,NA,"10.1126/science.1092472",581.5,580.1644108,5.35,-5.66,40,5,5,1,6,83.47,"C30H30Cl2N4O4","InChI=1S/C30H30Cl2N4O4/c1-18(2)40-25-16-23(39-3)12-13-24(25)29-34-27(19-4-8-21(31)9-5-19)28(20-6-10-22(32)11-7-20)36(29)30(38)35-15-14-33-26(37)17-35/h4-13,16,18,27-28H,14-15,17H2,1-3H3,(H,33,37)/t27-,28+/m0/s1","BDUHCSBCVGXTJM-WUFINQPMSA-N",50229787,11433190,"CHEMBL191334","Nutlin-3A","ProtacDB 46 1012.92"
"47",47,"Q13490","BIRC2","MV1","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)OC)C(C1=CC=CC=C1)C1=CC=CC=C1)C1CCCCC1",NA,NA,NA,NA,"5.8/1","Kd of cIAP1 BIR3/BIR2-BIR3 was tested by SPR",NA,NA,"10.1016/j.cell.2007.10.030",576.738,576.331170508,3.61,-4.97,42,4,6,3,11,116.84,"C33H44N4O5","InChI=1S/C33H44N4O5/c1-22(34-2)30(38)35-28(25-18-11-6-12-19-25)32(40)37-21-13-20-26(37)31(39)36-29(33(41)42-3)27(23-14-7-4-8-15-23)24-16-9-5-10-17-24/h4-5,7-10,14-17,22,25-29,34H,6,11-13,18-21H2,1-3H3,(H,35,38)(H,36,39)/t22-,26-,28-,29-/m0/s1","UUPZYAHONNHULX-CJBSCAABSA-N",NA,23657865,"CHEMBL2048500","MV1","ProtacDB 47 907.827"
"48",47,"P98170","XIAP","MV1","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)OC)C(C1=CC=CC=C1)C1=CC=CC=C1)C1CCCCC1",NA,NA,NA,NA,"16/1","Kd of XIAP BIR3/BIR2-BIR3 was tested by SPR",NA,NA,"10.1016/j.cell.2007.10.030",576.738,576.331170508,3.61,-4.97,42,4,6,3,11,116.84,"C33H44N4O5","InChI=1S/C33H44N4O5/c1-22(34-2)30(38)35-28(25-18-11-6-12-19-25)32(40)37-21-13-20-26(37)31(39)36-29(33(41)42-3)27(23-14-7-4-8-15-23)24-16-9-5-10-17-24/h4-5,7-10,14-17,22,25-29,34H,6,11-13,18-21H2,1-3H3,(H,35,38)(H,36,39)/t22-,26-,28-,29-/m0/s1","UUPZYAHONNHULX-CJBSCAABSA-N",NA,23657865,"CHEMBL2048500","MV1","ProtacDB 47 907.827"
"49",48,"Q13490","BIRC2","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","4.8","IC50 was tested by the TR-FRET assay",NA,NA,NA,NA,NA,NA,"10.1021/acsmedchemlett.7b00247",512.676,512.245726632,3.27,-5.22,36,4,7,2,9,100.63,"C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N",50279272,138377561,"CHEMBL4164385","LCL161 derivative","ProtacDB 48 894.832"
"50",48,"P98170","XIAP","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","64","IC50 was tested by the TR-FRET assay",NA,NA,NA,NA,NA,NA,"10.1021/acsmedchemlett.7b00247",512.676,512.245726632,3.27,-5.22,36,4,7,2,9,100.63,"C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N",50279272,138377561,"CHEMBL4164385","LCL161 derivative","ProtacDB 48 894.832"
"51",48,"Q13489","BIRC3","LCL161 derivative","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OC)=C2)=CS1)C1CCCCC1","5.7","IC50 was tested by the TR-FRET assay",NA,NA,NA,NA,NA,NA,"10.1021/acsmedchemlett.7b00247",512.676,512.245726632,3.27,-5.22,36,4,7,2,9,100.63,"C27H36N4O4S","InChI=1S/C27H36N4O4S/c1-17(28-2)25(33)30-23(18-9-5-4-6-10-18)27(34)31-14-8-13-22(31)26-29-21(16-36-26)24(32)19-11-7-12-20(15-19)35-3/h7,11-12,15-18,22-23,28H,4-6,8-10,13-14H2,1-3H3,(H,30,33)/t17-,22-,23-/m0/s1","LCQFGFLQFLFDST-RTFZILSDSA-N",50279272,138377561,"CHEMBL4164385","LCL161 derivative","ProtacDB 48 894.832"
"52",49,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](OC2=CC=CC=C2)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1",NA,NA,NA,NA,"6","Kd of XIAP BIR3 was tested by a fluorescence polarization anisotropy competition assay",NA,NA,"10.1021/jm040037k",560.739,560.336255888,3.64,-5.02,41,5,5,3,9,99.77,"C33H44N4O4","InChI=1S/C33H44N4O4/c1-22(34-2)31(38)36-30(24-13-5-3-6-14-24)33(40)37-21-26(41-25-16-7-4-8-17-25)20-29(37)32(39)35-28-19-11-15-23-12-9-10-18-27(23)28/h4,7-10,12,16-18,22,24,26,28-30,34H,3,5-6,11,13-15,19-21H2,1-2H3,(H,35,39)(H,36,38)/t22-,26-,28+,29-,30-/m0/s1","GUOVHJVNYPRNQS-SHUILBLCSA-N",13176,11307508,"CHEMBL188510","CHEMBL188510","ProtacDB 49 893.844"
"53",50,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@H](OC2=CC=CC=C2)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1",NA,NA,NA,NA,NA,NA,NA,NA,"10.1074/jbc.RA117.001091",560.739,560.336255888,3.64,-5.02,41,5,5,3,9,99.77,"C33H44N4O4","InChI=1S/C33H44N4O4/c1-22(34-2)31(38)36-30(24-13-5-3-6-14-24)33(40)37-21-26(41-25-16-7-4-8-17-25)20-29(37)32(39)35-28-19-11-15-23-12-9-10-18-27(23)28/h4,7-10,12,16-18,22,24,26,28-30,34H,3,5-6,11,13-15,19-21H2,1-2H3,(H,35,39)(H,36,38)/t22-,26+,28+,29-,30-/m0/s1","GUOVHJVNYPRNQS-XIKYZZKVSA-N",NA,NA,"","E3Ligand 560.739","ProtacDB 50 889.812"
"54",51,"Q13490","BIRC2","","CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1C[C@H]2CC[C@@H]1N(CCC1=CC=CC=C1)C2)C1CCCCC1","4","IC50 of cIAP1 BIR3 was tested by FP",NA,NA,NA,NA,NA,NA,"10.1016/j.bmcl.2011.12.109",454.659,454.330776584,3,-4.56,33,5,4,3,9,73.47,"C27H42N4O2","InChI=1S/C27H42N4O2/c1-19(28-2)26(32)30-25(22-11-7-4-8-12-22)27(33)29-23-17-21-13-14-24(23)31(18-21)16-15-20-9-5-3-6-10-20/h3,5-6,9-10,19,21-25,28H,4,7-8,11-18H2,1-2H3,(H,29,33)(H,30,32)/t19-,21+,23-,24-,25-/m0/s1","GBQXNBCXOOCMBG-CFYMNZCRSA-N",NA,NA,"CHEMBL1950864","CHEMBL1950864","ProtacDB 51 875.785"
"55",51,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1C[C@H]2CC[C@@H]1N(CCC1=CC=CC=C1)C2)C1CCCCC1","280","IC50 of XIAP BIR3 was tested by FP",NA,NA,"900","Kd of XIAP BIR3 was tested by ITC",NA,NA,"10.1016/j.bmcl.2011.12.109",454.659,454.330776584,3,-4.56,33,5,4,3,9,73.47,"C27H42N4O2","InChI=1S/C27H42N4O2/c1-19(28-2)26(32)30-25(22-11-7-4-8-12-22)27(33)29-23-17-21-13-14-24(23)31(18-21)16-15-20-9-5-3-6-10-20/h3,5-6,9-10,19,21-25,28H,4,7-8,11-18H2,1-2H3,(H,29,33)(H,30,32)/t19-,21+,23-,24-,25-/m0/s1","GBQXNBCXOOCMBG-CFYMNZCRSA-N",NA,NA,"CHEMBL1950864","CHEMBL1950864","ProtacDB 51 875.785"
"56",52,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C2=CC=C(F)C3=CC=CC=C23)=CS1)C1CCCCC1",NA,NA,NA,NA,NA,NA,"19","Ki of XIAP BIR3 was tested by FP","10.1016/j.bmcl.2010.02.021",522.69,522.24647558,4.15,-5.74,37,5,5,2,7,74.33,"C29H35FN4O2S","InChI=1S/C29H35FN4O2S/c1-18(31-2)27(35)33-26(19-9-4-3-5-10-19)29(36)34-16-8-13-25(34)28-32-24(17-37-28)22-14-15-23(30)21-12-7-6-11-20(21)22/h6-7,11-12,14-15,17-19,25-26,31H,3-5,8-10,13,16H2,1-2H3,(H,33,35)/t18-,25-,26-/m0/s1","OXVDUVSHCWCOFU-ATANMQQVSA-N",50314450,46884436,"CHEMBL1089023","CHEMBL1089023","ProtacDB 52 889.812"
"57",53,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC2=C(C3=CC=CC=C3)N=CC=C2S1)C1CCCCC1",NA,NA,NA,NA,NA,NA,"37","Ki of XIAP BIR3 was tested by FP","10.1016/j.bmcl.2010.02.021",505.688,505.25114636,3.9,-5.46,36,5,6,2,7,87.22,"C28H35N5O2S","InChI=1S/C28H35N5O2S/c1-18(29-2)26(34)31-24(20-12-7-4-8-13-20)28(35)33-17-9-14-21(33)27-32-25-22(36-27)15-16-30-23(25)19-10-5-3-6-11-19/h3,5-6,10-11,15-16,18,20-21,24,29H,4,7-9,12-14,17H2,1-2H3,(H,31,34)/t18-,21-,24-/m0/s1","DAXYGNXUBMFNHC-XZOYJPPVSA-N",50314480,46884085,"CHEMBL1091453","CHEMBL1091453","ProtacDB 53 889.812"
"58",54,NA,"IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(C2=CC=C(F)C(C(=O)O)=C2)=C1)C1CCCCC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,510.61,510.26423382,1.73,-4.39,37,4,5,3,8,111.63,"C28H35FN4O4","InChI=1S/C28H35FN4O4/c1-17(30-2)26(34)32-25(18-7-4-3-5-8-18)27(35)33-12-6-9-24(33)21-13-20(15-31-16-21)19-10-11-23(29)22(14-19)28(36)37/h10-11,13-18,24-25,30H,3-9,12H2,1-2H3,(H,32,34)(H,36,37)/t17-,24-,25-/m0/s1","ORPIGORNDCHEIA-HDBFHEOPSA-N",NA,NA,"","E3Ligand 510.61","ProtacDB 54 1108.178"
"59",55,NA,"IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(N2C=CC3=C(C(=O)O)C=CC=C32)=C1)C(C)C",NA,NA,NA,NA,NA,NA,NA,NA,NA,491.592,491.253254536,1.8,-4.31,36,4,6,3,8,116.56,"C27H33N5O4","InChI=1S/C27H33N5O4/c1-16(2)24(30-25(33)17(3)28-4)26(34)32-11-6-9-22(32)18-13-19(15-29-14-18)31-12-10-20-21(27(35)36)7-5-8-23(20)31/h5,7-8,10,12-17,22,24,28H,6,9,11H2,1-4H3,(H,30,33)(H,35,36)/t17-,22-,24-/m0/s1","FFGHOKFUXXWKFH-OWSXEPHWSA-N",NA,NA,"","E3Ligand 491.592","ProtacDB 55 1168.23"
"60",56,"Q13490","BIRC2","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1",NA,NA,NA,NA,NA,NA,"14500/17","Ki of cIAP1 BIR2/BIR3 was tested by FP","10.1021/jm300060k",498.653,498.241309948,1.74,-4.78,35,4,7,3,8,116.32,"C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N",50388975,46940575,"CHEMBL2063869","GDC-0152","ProtacDB 56 1212.283"
"61",56,"Q13489","BIRC3","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1",NA,NA,NA,NA,NA,NA,"9600/43","Ki of cIAP2 BIR2/BIR3 was tested by FP","10.1021/jm300060k",498.653,498.241309948,1.74,-4.78,35,4,7,3,8,116.32,"C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N",50388975,46940575,"CHEMBL2063869","GDC-0152","ProtacDB 56 1212.283"
"62",56,"P98170","XIAP","GDC-0152","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1=C(C2=CC=CC=C2)N=NS1)C1CCCCC1",NA,NA,NA,NA,NA,NA,"112/28","Ki of XIAP BIR2/BIR3 was tested by FP","10.1021/jm300060k",498.653,498.241309948,1.74,-4.78,35,4,7,3,8,116.32,"C25H34N6O3S","InChI=1S/C25H34N6O3S/c1-16(26-2)22(32)27-21(18-12-7-4-8-13-18)25(34)31-15-9-14-19(31)23(33)28-24-20(29-30-35-24)17-10-5-3-6-11-17/h3,5-6,10-11,16,18-19,21,26H,4,7-9,12-15H2,1-2H3,(H,27,32)(H,28,33)/t16-,19-,21-/m0/s1","WZRFLSDVFPIXOV-LRQRDZAKSA-N",50388975,46940575,"CHEMBL2063869","GDC-0152","ProtacDB 56 1212.283"
"63",57,NA,"IAP","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=CN=CC(C(=O)C2=CC=C(F)C=C2)=C1)C1CCCCC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,494.611,494.2693192,2.82,-4.46,36,4,5,2,8,91.4,"C28H35FN4O3","InChI=1S/C28H35FN4O3/c1-18(30-2)27(35)32-25(19-7-4-3-5-8-19)28(36)33-14-6-9-24(33)21-15-22(17-31-16-21)26(34)20-10-12-23(29)13-11-20/h10-13,15-19,24-25,30H,3-9,14H2,1-2H3,(H,32,35)/t18-,24-,25-/m0/s1","PLYJYKAWZXEBFC-WDNCENIBSA-N",NA,58191770,"","E3Ligand 494.611","ProtacDB 57 845.971"
"64",58,"Q96SW2","CRBN","","NC1=CC=C2C(=O)N(C3CCC(=O)NC3=O)C(=O)C2=C1",NA,NA,NA,NA,"549","SPR",NA,NA,"10.1002/cmdc.201800271",273.248,273.074955832,0.01,-2.18,20,3,5,2,1,109.57,"C13H11N3O4","InChI=1S/C13H11N3O4/c14-6-1-2-7-8(5-6)13(20)16(12(7)19)9-3-4-10(17)15-11(9)18/h1-2,5,9H,3-4,14H2,(H,15,17,18)","IICWMVJMJVXCLY-UHFFFAOYSA-N",NA,9816958,"CHEMBL43855","CHEMBL43855","ProtacDB 58 783.947"
"65",59,"P98170","XIAP","","CN[C@@H](C)C(=O)N[C@H]1CCO[C@H]2CC(C)(C)[C@@H](C(=O)N[C@@H]3CCCC4=CC=CC=C43)N2C1=O",NA,NA,NA,NA,NA,NA,"9640/100","Ki of XIAP BIR2/BIR3 was tested by FP","10.1021/cb3005512",456.587,456.273655632,1.44,-3.66,33,4,5,3,5,99.77,"C25H36N4O4","InChI=1S/C25H36N4O4/c1-15(26-4)22(30)28-19-12-13-33-20-14-25(2,3)21(29(20)24(19)32)23(31)27-18-11-7-9-16-8-5-6-10-17(16)18/h5-6,8,10,15,18-21,26H,7,9,11-14H2,1-4H3,(H,27,31)(H,28,30)/t15-,18+,19-,20-,21+/m0/s1","PBGOFGSVVXGJCA-KDJJVYBXSA-N",391831,76071591,"","E3Ligand 456.587","ProtacDB 59 1064.337"
